name,DKUtime,PHDtime,Angle
a,10,1,15
b,9,2,30
c,8,3,45
d,7,4,60
e,6,5,75
f,5,6,90
g,4,7,105
h,3,8,120
i,2,9,135
j,1,10,150
k,10,10,165
l,9,9,180
m,8,8,195
n,7,7,210
o,6,6,225
p,5,5,240
q,4,4,255
r,3,3,270
s,2,2,285
t,1,1,300
1,0.795824466,4.828961084,7.419801941
2,5.442723393,1.104524896,15.69334323
3,5.175466646,1.682744297,3.847247891
4,3.5682205,9.341464039,270.6817416
5,0.427805776,8.480312002,90.64893978
6,4.84027012,6.411071161,78.60505612
7,1.542356709,8.730059602,68.18479966
8,6.006477613,2.038835701,35.79931076
9,4.877419623,0.729170162,27.46724748
10,0.603016808,6.598423886,135.8508094
11,8.806650492,3.305713391,160.355933
12,7.742807341,4.512729021,252.2416564
13,6.154291424,7.748485661,17.48683797
14,5.984423469,0.347842967,194.4541912
15,5.937633929,0.935184023,139.0286063
16,5.942950864,0.371650492,299.6627153
17,1.015993293,5.662640426,40.75625405
18,7.161199652,7.044626291,80.12538667
19,1.06568576,8.501796768,2.354243567
20,6.034648858,7.248573048,356.0122815
21,5.667001977,4.055806716,164.4932105
22,1.307930209,6.411138905,351.5212651
23,0.333396677,6.048147259,16.93393567
24,1.195400933,8.258809406,49.05377723
25,8.537176694,6.725245473,22.28523372
26,8.369331603,6.837316205,11.21179998
27,7.584558676,7.438999459,231.6276541
28,3.555609604,2.968703721,288.8540398
29,0.5784446,3.908257527,258.9481655
30,5.886065468,5.033417344,185.3108162
31,5.780790477,3.482487676,69.01176214
32,9.567958846,0.619971328,278.6719744
33,7.765551567,1.294241084,251.6209346
34,1.776375119,7.757762296,56.5914123
35,7.683800059,2.285706029,131.3476232
36,4.036180424,9.50536062,172.822997
37,7.659675063,7.843412875,106.822396
38,9.791845168,9.416262354,336.334187
39,6.370941882,8.147320344,320.5224008
40,4.731635607,3.711037146,167.1926037
41,6.213457723,1.904476947,79.51497052
42,3.948622618,5.545758717,188.6206886
43,5.512794353,3.420935156,348.3727078
44,7.793293308,5.211769072,176.8853378
45,1.926059174,9.099376015,161.5458677
46,7.69262195,4.626938969,135.5644366
47,7.572722522,6.227117059,15.33570917
